Flash Parameter Identifier Reference

FILE GENERATED AUTOMATICALLY -- DO NOT EDIT

    1 -- 1                   eog_marker
 4521 -- 8.19.1.24.6         fxs.e[18].line.audio.echo_supp_enable
 4522 -- 8.19.1.24.7         fxs.e[18].line.audio.ecan_adapt_enable
 4523 -- 8.19.1.24.8         fxs.e[18].line.audio.release_unused_codec
 4524 -- 8.19.1.24.9         fxs.e[18].line.audio.codec_enable
 4525 -- 8.19.1.24.9.1       fxs.e[18].line.audio.codec_enable.g729a
 4526 -- 8.19.1.24.9.2       fxs.e[18].line.audio.codec_enable.g723
 4527 -- 8.19.1.24.9.3       fxs.e[18].line.audio.codec_enable.g726r16
 4528 -- 8.19.1.24.9.4       fxs.e[18].line.audio.codec_enable.g726r24
 4529 -- 8.19.1.24.9.5       fxs.e[18].line.audio.codec_enable.g726r32
 4530 -- 8.19.1.24.9.6       fxs.e[18].line.audio.codec_enable.g726r40
 4531 -- 8.19.1.24.9.7       fxs.e[18].line.audio.codec_enable.g722
 4532 -- 8.19.1.24.9.8       fxs.e[18].line.audio.codec_enable.g722_2
 4533 -- 8.19.1.24.9.9       fxs.e[18].line.audio.codec_enable.l16
 4534 -- 8.19.1.24.9.10      fxs.e[18].line.audio.codec_enable.iLBC
 4535 -- 8.19.1.24.9.11      fxs.e[18].line.audio.codec_enable.g711u
 4536 -- 8.19.1.24.9.12      fxs.e[18].line.audio.codec_enable.g711a
 4537 -- 8.19.1.24.9.13      fxs.e[18].line.audio.codec_enable.iSAC
 4538 -- 8.19.1.24.9.14      fxs.e[18].line.audio.codec_enable.OPUS
 4539 -- 8.19.1.24.10        fxs.e[18].line.audio.dtmf_process_avt
 4540 -- 8.19.1.24.11        fxs.e[18].line.audio.preferred_codec_2
 4541 -- 8.19.1.24.12        fxs.e[18].line.audio.preferred_codec_3
 4542 -- 8.19.1.24.13        fxs.e[18].line.audio.dtmf_tx_avt_vol
 4543 -- 8.19.1.24.14        fxs.e[18].line.audio.sid_frame_enable
 4544 -- 8.19.1.24.15        fxs.e[18].line.audio.use_remote_pref_codec
 4545 -- 8.19.1.24.16        fxs.e[18].line.audio.codec_negotiation
 4546 -- 8.19.1.24.17        fxs.e[18].line.audio.dtmfG711_tx_method
 4547 -- 8.19.1.24.18        fxs.e[18].line.audio.transmit_gain
 4548 -- 8.19.1.24.19        fxs.e[18].line.audio.receive_gain
 4549 -- 8.19.1.24.20        fxs.e[18].line.audio.encryption_method
 4550 -- 8.19.1.25           fxs.e[18].line.enable_natmap
 4551 -- 8.19.1.26           fxs.e[18].line.rtp_tos
 4552 -- 8.19.1.27           fxs.e[18].line.sip_tos
 4553 -- 8.19.1.28           fxs.e[18].line.jitter_level
 4554 -- 8.19.1.29           fxs.e[18].line.sip_100rel
 4555 -- 8.19.1.30           fxs.e[18].line.sip_blind_saxfer
 4556 -- 8.19.1.31           fxs.e[18].line.proxy_fallback_interval
 4557 -- 8.19.1.32           fxs.e[18].line.minicert
 4558 -- 8.19.1.33           fxs.e[18].line.srtp_private_key
 4559 -- 8.19.1.34           fxs.e[18].line.moh_server
 4560 -- 8.19.1.35           fxs.e[18].line.sip_dns_srv_prefix
 4561 -- 8.19.1.36           fxs.e[18].line.hook_flash_method
 4562 -- 8.19.1.37           fxs.e[18].line.vm_server
 4563 -- 8.19.1.38           fxs.e[18].line.sip_proxy_require
 4564 -- 8.19.1.39           fxs.e[18].line.sip_rpid
 4565 -- 8.19.1.40           fxs.e[18].line.sip_challenge_resync
 4566 -- 8.19.1.41           fxs.e[18].line.default_ring
 4567 -- 8.19.1.42           fxs.e[18].line.share_line
 4568 -- 8.19.1.43           fxs.e[18].line.message_waiting
 4569 -- 8.19.1.44           fxs.e[18].line.conf_bridge_url
 4570 -- 8.19.1.45           fxs.e[18].line.auth_page
 4571 -- 8.19.1.46           fxs.e[18].line.auth_page_realm
 4572 -- 8.19.1.47           fxs.e[18].line.auth_page_password
 4573 -- 8.19.1.48           fxs.e[18].line.sip_referor_bye_delay
 4574 -- 8.19.1.49           fxs.e[18].line.sip_referee_bye_delay
 4575 -- 8.19.1.50           fxs.e[18].line.sip_refer_target_bye_delay
 4576 -- 8.19.1.51           fxs.e[18].line.sip_refer_to_target_contact
 4577 -- 8.19.1.52           fxs.e[18].line.state_agent
 4578 -- 8.19.1.53           fxs.e[18].line.shared_uid
 4579 -- 8.19.1.54           fxs.e[18].line.subscribe_expires
 4580 -- 8.19.1.55           fxs.e[18].line.dvc_notifier
 4581 -- 8.19.1.56           fxs.e[18].line.dvc_notify
 4582 -- 8.19.1.57           fxs.e[18].line.sip_cos
 4583 -- 8.19.1.58           fxs.e[18].line.rtp_cos
 4584 -- 8.19.1.59           fxs.e[18].line.sticky_183
 4585 -- 8.19.1.60           fxs.e[18].line.proxy_redundancy_method
 4586 -- 8.19.1.61           fxs.e[18].line.jitter_adjust
 4587 -- 8.19.1.62           fxs.e[18].line.mbid
 4588 -- 8.19.1.63           fxs.e[18].line.sip_transport
 4589 -- 8.19.1.64           fxs.e[18].line.auth_token
 4590 -- 8.19.1.65           fxs.e[18].line.sip_challenge_invite
 4591 -- 8.19.1.66           fxs.e[18].line.sip_ntfy1xx_on_refer
 4592 -- 8.19.1.67           fxs.e[18].line.emergency_number
 4593 -- 8.19.1.68           fxs.e[18].line.anonymous_rpid
 4594 -- 8.19.1.69           fxs.e[18].line.cid_dial_plan
 4595 -- 8.19.1.70           fxs.e[18].line.use_default_ring
 4596 -- 8.19.1.71           fxs.e[18].line.log_missed_calls
 4597 -- 8.19.1.72           fxs.e[18].line.g729annexb
 4598 -- 8.19.1.73           fxs.e[18].line.monitor_uid
 4599 -- 8.19.1.74           fxs.e[18].line.restrict_mwi
 4600 -- 8.19.1.75           fxs.e[18].line.vm_sub_int
 4601 -- 8.19.1.76           fxs.e[18].line.vq_report_address
 4602 -- 8.19.1.77           fxs.e[18].line.broadsoft_acd
 4603 -- 8.19.1.78           fxs.e[18].line.devicefeatsync_enable
 4604 -- 8.19.1.79           fxs.e[18].line.uaprofile_serv
 4605 -- 8.19.1.80           fxs.e[18].line.autoans_active
 4606 -- 8.19.1.81           fxs.e[18].line.reversed_auth_realm
 4607 -- 8.19.1.82           fxs.e[18].line.dfks_enable
 4608 -- 8.19.1.83           fxs.e[18].line.alt_proxy
 4609 -- 8.19.1.84           fxs.e[18].line.alt_outbound_proxy
 4610 -- 8.19.1.85           fxs.e[18].line.dual_reg_enable
 4611 -- 8.19.1.86           fxs.e[18].line.profile_name
 4612 -- 8.19.1.87           fxs.e[18].line.region
 4613 -- 8.19.1.88           fxs.e[18].line.organization
 4614 -- 8.19.1.89           fxs.e[18].line.directory_number
 4615 -- 8.19.1.90           fxs.e[18].line.phy_ref_list
 4616 -- 8.19.1.91           fxs.e[18].line.uri
 4617 -- 8.19.1.92           fxs.e[18].line.stun_server
 4618 -- 8.19.1.93           fxs.e[18].line.reg_server
 4619 -- 8.19.1.94           fxs.e[18].line.reg_transport
 4620 -- 8.19.1.95           fxs.e[18].line.user_eq_phone
 4621 -- 8.19.1.96           fxs.e[18].line.hybrid_mode
 4622 -- 8.19.1.97           fxs.e[18].line.call_park
 4623 -- 8.19.1.98           fxs.e[18].line.resident_online_number
 4624 -- 8.19.1.99           fxs.e[18].line.reg_period
 4625 -- 8.19.1.100          fxs.e[18].line.hoteling
 4626 -- 8.19.1.100.1        fxs.e[18].line.hoteling.enable_hoteling
 4627 -- 8.19.1.100.2        fxs.e[18].line.hoteling.hoteling_userid
 4628 -- 8.19.1.100.3        fxs.e[18].line.hoteling.hoteling_password
 4629 -- 8.19.1.100.4        fxs.e[18].line.hoteling.hoteling_subs_expire
 4630 -- 8.19.1.101          fxs.e[18].line.sip_auto_reg_when_failover
 4631 -- 8.19.1.102          fxs.e[18].line.call_wo_bla_dlg
 4632 -- 8.19.1.103          fxs.e[18].line.iLBCmode
 4633 -- 8.19.1.104          fxs.e[18].line.missed_call
 4634 -- 8.19.1.104.1        fxs.e[18].line.missed_call.count
 4635 -- 8.19.1.104.2        fxs.e[18].line.missed_call.base_user_id
 4636 -- 8.19.1.104.3        fxs.e[18].line.missed_call.unchecked_flag
 4637 -- 8.19.1.105          fxs.e[18].line.vq_report_interval
 4638 -- 8.19.1.106          fxs.e[18].line.conf_single_hardkey
 4639 -- 8.19.1.107          fxs.e[18].line.video
 4640 -- 8.19.1.107.1        fxs.e[18].line.video.bandwidth
 4641 -- 8.19.1.107.2        fxs.e[18].line.video.codec_enable
 4642 -- 8.19.1.107.2.1      fxs.e[18].line.video.codec_enable.H264BP0
 4643 -- 8.19.1.107.2.2      fxs.e[18].line.video.codec_enable.H264BP1
 4644 -- 8.19.1.107.2.3      fxs.e[18].line.video.codec_enable.H264HP
 4645 -- 8.19.1.107.3        fxs.e[18].line.video.encryption_method
 4646 -- 8.19.1.108          fxs.e[18].line.acd
 4647 -- 8.19.1.108.1        fxs.e[18].line.acd.call_info_enable
 4648 -- 8.19.1.108.2        fxs.e[18].line.acd.disp_code_enable
 4649 -- 8.19.1.108.3        fxs.e[18].line.acd.trace_enable
 4650 -- 8.19.1.108.4        fxs.e[18].line.acd.emergency_escalation_enable
 4651 -- 8.19.1.108.5        fxs.e[18].line.acd.status_notification_enable
 4652 -- 8.19.1.108.6        fxs.e[18].line.acd.status_on_bootup
 4653 -- 8.19.1.108.7        fxs.e[18].line.acd.last_local_status
 4654 -- 8.19.1.108.8        fxs.e[18].line.acd.auto_set_available
 4655 -- 8.19.1.109          fxs.e[18].line.secure_call_option
 4656 -- 8.19.1.110          fxs.e[18].line.use_NAPTR_only_for_reg
 4657 -- 8.19.1.111          fxs.e[18].line.e911_company_uuid
 4658 -- 8.19.1.112          fxs.e[18].line.prime_geoloc_req_url
 4659 -- 8.19.1.113          fxs.e[18].line.second_geoloc_req_url
 4660 -- 8.19.1.114          fxs.e[18].line.call_recording_protocol
 4661 -- 8.19.1.115          fxs.e[18].line.privacy_header
 4662 -- 8.19.1.116          fxs.e[18].line.broadsoftxsi
 4663 -- 8.19.1.116.1        fxs.e[18].line.broadsoftxsi.bsAnywhereEnable
 4664 -- 8.19.1.116.2        fxs.e[18].line.broadsoftxsi.xsi_host_server
 4665 -- 8.19.1.116.3        fxs.e[18].line.broadsoftxsi.xsi_auth_type
 4666 -- 8.19.1.116.4        fxs.e[18].line.broadsoftxsi.userid
 4667 -- 8.19.1.116.5        fxs.e[18].line.broadsoftxsi.password
 4668 -- 8.19.1.116.6        fxs.e[18].line.broadsoftxsi.bsBlockcidEnable
 4669 -- 8.19.1.116.7        fxs.e[18].line.broadsoftxsi.dnd_enable
 4670 -- 8.19.1.116.8        fxs.e[18].line.broadsoftxsi.cfwd_enable
 4671 -- 8.19.1.117          fxs.e[18].line.video_tos
 4672 -- 8.19.1.118          fxs.e[18].line.sip_tls_name_validate
 4673 -- 8.19.1.119          fxs.e[18].line.p_early_media
 4674 -- 8.19.1.120          fxs.e[18].line.opusnarrowband
 4675 -- 8.19.1.121          fxs.e[18].line.vq_report_group
 4676 -- 8.19.1.122          fxs.e[18].line.sip_sessionid_support
 4677 -- 8.19.1.123          fxs.e[18].line.mediasec_client_mode_enable
 4678 -- 8.19.1.124          fxs.e[18].line.mediasec_over_tls_only
 4679 -- 8.19.1.125          fxs.e[18].line.fac_sync_enable
 4680 -- 8.19.1.126          fxs.e[18].line.fac_cfwd_all_dest
 4681 -- 8.19.1.127          fxs.e[18].line.precondition_support
 4682 -- 8.19.1.128          fxs.e[18].line.mari
 4683 -- 8.19.1.128.1        fxs.e[18].line.mari.mari_enable
 4684 -- 8.19.1.128.2        fxs.e[18].line.mari.fec_enable
 4685 -- 8.19.2              fxs.e[18].spinfo
 4686 -- 8.19.2.1            fxs.e[18].spinfo.name
 4687 -- 8.19.2.2            fxs.e[18].spinfo.url
 4688 -- 8.19.2.3            fxs.e[18].spinfo.contact_phone_number
 4689 -- 8.19.2.4            fxs.e[18].spinfo.email_address
 4690 -- 8.20                fxs.e[19]
 4691 -- 8.20.1              fxs.e[19].line
 4692 -- 8.20.1.1            fxs.e[19].line.master_enable
 4693 -- 8.20.1.2            fxs.e[19].line.sip_port
 4694 -- 8.20.1.3            fxs.e[19].line.proxy
 4695 -- 8.20.1.4            fxs.e[19].line.use_outbound_proxy
 4696 -- 8.20.1.5            fxs.e[19].line.outbound_proxy
 4697 -- 8.20.1.6            fxs.e[19].line.register_enable
 4698 -- 8.20.1.7            fxs.e[19].line.register_expires
 4699 -- 8.20.1.8            fxs.e[19].line.display_name
 4700 -- 8.20.1.9            fxs.e[19].line.user_id
 4701 -- 8.20.1.10           fxs.e[19].line.password
 4702 -- 8.20.1.11           fxs.e[19].line.use_auth_id_DONT_USE
 4703 -- 8.20.1.12           fxs.e[19].line.auth_id
 4704 -- 8.20.1.13           fxs.e[19].line.call_without_reg
 4705 -- 8.20.1.14           fxs.e[19].line.ans_without_reg
 4706 -- 8.20.1.15           fxs.e[19].line.dial_plan
 4707 -- 8.20.1.16           fxs.e[19].line.enable_ip_dialing
 4708 -- 8.20.1.17           fxs.e[19].line.sip_dns_srv_enable
 4709 -- 8.20.1.18           fxs.e[19].line.sip_use_obp_in_dlg
 4710 -- 8.20.1.19           fxs.e[19].line.sip_debug_option
 4711 -- 8.20.1.20           fxs.e[19].line.ext_sip_port
 4712 -- 8.20.1.21           fxs.e[19].line.nat_keep_alive_enable
 4713 -- 8.20.1.22           fxs.e[19].line.nat_keep_alive_dest
 4714 -- 8.20.1.23           fxs.e[19].line.nat_keep_alive_msg
 4715 -- 8.20.1.24           fxs.e[19].line.audio
 4716 -- 8.20.1.24.1         fxs.e[19].line.audio.preferred_codec
 4717 -- 8.20.1.24.2         fxs.e[19].line.audio.dtmf_tx_method
 4718 -- 8.20.1.24.3         fxs.e[19].line.audio.use_pref_codec_only
 4719 -- 8.20.1.24.4         fxs.e[19].line.audio.silence_supp_enable
 4720 -- 8.20.1.24.5         fxs.e[19].line.audio.echo_canc_enable
 4721 -- 8.20.1.24.6         fxs.e[19].line.audio.echo_supp_enable
 4722 -- 8.20.1.24.7         fxs.e[19].line.audio.ecan_adapt_enable
 4723 -- 8.20.1.24.8         fxs.e[19].line.audio.release_unused_codec
 4724 -- 8.20.1.24.9         fxs.e[19].line.audio.codec_enable
 4725 -- 8.20.1.24.9.1       fxs.e[19].line.audio.codec_enable.g729a
 4726 -- 8.20.1.24.9.2       fxs.e[19].line.audio.codec_enable.g723
 4727 -- 8.20.1.24.9.3       fxs.e[19].line.audio.codec_enable.g726r16
 4728 -- 8.20.1.24.9.4       fxs.e[19].line.audio.codec_enable.g726r24
 4729 -- 8.20.1.24.9.5       fxs.e[19].line.audio.codec_enable.g726r32
 4730 -- 8.20.1.24.9.6       fxs.e[19].line.audio.codec_enable.g726r40
 4731 -- 8.20.1.24.9.7       fxs.e[19].line.audio.codec_enable.g722
 4732 -- 8.20.1.24.9.8       fxs.e[19].line.audio.codec_enable.g722_2
 4733 -- 8.20.1.24.9.9       fxs.e[19].line.audio.codec_enable.l16
 4734 -- 8.20.1.24.9.10      fxs.e[19].line.audio.codec_enable.iLBC
 4735 -- 8.20.1.24.9.11      fxs.e[19].line.audio.codec_enable.g711u
 4736 -- 8.20.1.24.9.12      fxs.e[19].line.audio.codec_enable.g711a
 4737 -- 8.20.1.24.9.13      fxs.e[19].line.audio.codec_enable.iSAC
 4738 -- 8.20.1.24.9.14      fxs.e[19].line.audio.codec_enable.OPUS
 4739 -- 8.20.1.24.10        fxs.e[19].line.audio.dtmf_process_avt
 4740 -- 8.20.1.24.11        fxs.e[19].line.audio.preferred_codec_2
 4741 -- 8.20.1.24.12        fxs.e[19].line.audio.preferred_codec_3
 4742 -- 8.20.1.24.13        fxs.e[19].line.audio.dtmf_tx_avt_vol
 4743 -- 8.20.1.24.14        fxs.e[19].line.audio.sid_frame_enable
 4744 -- 8.20.1.24.15        fxs.e[19].line.audio.use_remote_pref_codec
 4745 -- 8.20.1.24.16        fxs.e[19].line.audio.codec_negotiation
 4746 -- 8.20.1.24.17        fxs.e[19].line.audio.dtmfG711_tx_method
 4747 -- 8.20.1.24.18        fxs.e[19].line.audio.transmit_gain
 4748 -- 8.20.1.24.19        fxs.e[19].line.audio.receive_gain
 4749 -- 8.20.1.24.20        fxs.e[19].line.audio.encryption_method
 4750 -- 8.20.1.25           fxs.e[19].line.enable_natmap
 4751 -- 8.20.1.26           fxs.e[19].line.rtp_tos
 4752 -- 8.20.1.27           fxs.e[19].line.sip_tos
 4753 -- 8.20.1.28           fxs.e[19].line.jitter_level
 4754 -- 8.20.1.29           fxs.e[19].line.sip_100rel
 4755 -- 8.20.1.30           fxs.e[19].line.sip_blind_saxfer
 4756 -- 8.20.1.31           fxs.e[19].line.proxy_fallback_interval
 4757 -- 8.20.1.32           fxs.e[19].line.minicert
 4758 -- 8.20.1.33           fxs.e[19].line.srtp_private_key
 4759 -- 8.20.1.34           fxs.e[19].line.moh_server
 4760 -- 8.20.1.35           fxs.e[19].line.sip_dns_srv_prefix
 4761 -- 8.20.1.36           fxs.e[19].line.hook_flash_method
 4762 -- 8.20.1.37           fxs.e[19].line.vm_server
 4763 -- 8.20.1.38           fxs.e[19].line.sip_proxy_require
 4764 -- 8.20.1.39           fxs.e[19].line.sip_rpid
 4765 -- 8.20.1.40           fxs.e[19].line.sip_challenge_resync
 4766 -- 8.20.1.41           fxs.e[19].line.default_ring
 4767 -- 8.20.1.42           fxs.e[19].line.share_line
 4768 -- 8.20.1.43           fxs.e[19].line.message_waiting
 4769 -- 8.20.1.44           fxs.e[19].line.conf_bridge_url
 4770 -- 8.20.1.45           fxs.e[19].line.auth_page
 4771 -- 8.20.1.46           fxs.e[19].line.auth_page_realm
 4772 -- 8.20.1.47           fxs.e[19].line.auth_page_password
 4773 -- 8.20.1.48           fxs.e[19].line.sip_referor_bye_delay
 4774 -- 8.20.1.49           fxs.e[19].line.sip_referee_bye_delay
 4775 -- 8.20.1.50           fxs.e[19].line.sip_refer_target_bye_delay
 4776 -- 8.20.1.51           fxs.e[19].line.sip_refer_to_target_contact
 4777 -- 8.20.1.52           fxs.e[19].line.state_agent
 4778 -- 8.20.1.53           fxs.e[19].line.shared_uid
 4779 -- 8.20.1.54           fxs.e[19].line.subscribe_expires
 4780 -- 8.20.1.55           fxs.e[19].line.dvc_notifier
 4781 -- 8.20.1.56           fxs.e[19].line.dvc_notify
 4782 -- 8.20.1.57           fxs.e[19].line.sip_cos
 4783 -- 8.20.1.58           fxs.e[19].line.rtp_cos
 4784 -- 8.20.1.59           fxs.e[19].line.sticky_183
 4785 -- 8.20.1.60           fxs.e[19].line.proxy_redundancy_method
 4786 -- 8.20.1.61           fxs.e[19].line.jitter_adjust
 4787 -- 8.20.1.62           fxs.e[19].line.mbid
 4788 -- 8.20.1.63           fxs.e[19].line.sip_transport
 4789 -- 8.20.1.64           fxs.e[19].line.auth_token
 4790 -- 8.20.1.65           fxs.e[19].line.sip_challenge_invite
 4791 -- 8.20.1.66           fxs.e[19].line.sip_ntfy1xx_on_refer
 4792 -- 8.20.1.67           fxs.e[19].line.emergency_number
 4793 -- 8.20.1.68           fxs.e[19].line.anonymous_rpid
 4794 -- 8.20.1.69           fxs.e[19].line.cid_dial_plan
 4795 -- 8.20.1.70           fxs.e[19].line.use_default_ring
 4796 -- 8.20.1.71           fxs.e[19].line.log_missed_calls
 4797 -- 8.20.1.72           fxs.e[19].line.g729annexb
 4798 -- 8.20.1.73           fxs.e[19].line.monitor_uid
 4799 -- 8.20.1.74           fxs.e[19].line.restrict_mwi
 4800 -- 8.20.1.75           fxs.e[19].line.vm_sub_int
 4801 -- 8.20.1.76           fxs.e[19].line.vq_report_address
 4802 -- 8.20.1.77           fxs.e[19].line.broadsoft_acd
 4803 -- 8.20.1.78           fxs.e[19].line.devicefeatsync_enable
 4804 -- 8.20.1.79           fxs.e[19].line.uaprofile_serv
 4805 -- 8.20.1.80           fxs.e[19].line.autoans_active
 4806 -- 8.20.1.81           fxs.e[19].line.reversed_auth_realm
 4807 -- 8.20.1.82           fxs.e[19].line.dfks_enable
 4808 -- 8.20.1.83           fxs.e[19].line.alt_proxy
 4809 -- 8.20.1.84           fxs.e[19].line.alt_outbound_proxy
 4810 -- 8.20.1.85           fxs.e[19].line.dual_reg_enable
 4811 -- 8.20.1.86           fxs.e[19].line.profile_name
 4812 -- 8.20.1.87           fxs.e[19].line.region
 4813 -- 8.20.1.88           fxs.e[19].line.organization
 4814 -- 8.20.1.89           fxs.e[19].line.directory_number
 4815 -- 8.20.1.90           fxs.e[19].line.phy_ref_list
 4816 -- 8.20.1.91           fxs.e[19].line.uri
 4817 -- 8.20.1.92           fxs.e[19].line.stun_server
 4818 -- 8.20.1.93           fxs.e[19].line.reg_server
 4819 -- 8.20.1.94           fxs.e[19].line.reg_transport
 4820 -- 8.20.1.95           fxs.e[19].line.user_eq_phone
 4821 -- 8.20.1.96           fxs.e[19].line.hybrid_mode
 4822 -- 8.20.1.97           fxs.e[19].line.call_park
 4823 -- 8.20.1.98           fxs.e[19].line.resident_online_number
 4824 -- 8.20.1.99           fxs.e[19].line.reg_period
 4825 -- 8.20.1.100          fxs.e[19].line.hoteling
 4826 -- 8.20.1.100.1        fxs.e[19].line.hoteling.enable_hoteling
 4827 -- 8.20.1.100.2        fxs.e[19].line.hoteling.hoteling_userid
 4828 -- 8.20.1.100.3        fxs.e[19].line.hoteling.hoteling_password
 4829 -- 8.20.1.100.4        fxs.e[19].line.hoteling.hoteling_subs_expire
 4830 -- 8.20.1.101          fxs.e[19].line.sip_auto_reg_when_failover
 4831 -- 8.20.1.102          fxs.e[19].line.call_wo_bla_dlg
 4832 -- 8.20.1.103          fxs.e[19].line.iLBCmode
 4833 -- 8.20.1.104          fxs.e[19].line.missed_call
 4834 -- 8.20.1.104.1        fxs.e[19].line.missed_call.count
 4835 -- 8.20.1.104.2        fxs.e[19].line.missed_call.base_user_id
 4836 -- 8.20.1.104.3        fxs.e[19].line.missed_call.unchecked_flag
 4837 -- 8.20.1.105          fxs.e[19].line.vq_report_interval
 4838 -- 8.20.1.106          fxs.e[19].line.conf_single_hardkey
 4839 -- 8.20.1.107          fxs.e[19].line.video
 4840 -- 8.20.1.107.1        fxs.e[19].line.video.bandwidth
 4841 -- 8.20.1.107.2        fxs.e[19].line.video.codec_enable
 4842 -- 8.20.1.107.2.1      fxs.e[19].line.video.codec_enable.H264BP0
 4843 -- 8.20.1.107.2.2      fxs.e[19].line.video.codec_enable.H264BP1
 4844 -- 8.20.1.107.2.3      fxs.e[19].line.video.codec_enable.H264HP
 4845 -- 8.20.1.107.3        fxs.e[19].line.video.encryption_method
 4846 -- 8.20.1.108          fxs.e[19].line.acd
 4847 -- 8.20.1.108.1        fxs.e[19].line.acd.call_info_enable
 4848 -- 8.20.1.108.2        fxs.e[19].line.acd.disp_code_enable
 4849 -- 8.20.1.108.3        fxs.e[19].line.acd.trace_enable
 4850 -- 8.20.1.108.4        fxs.e[19].line.acd.emergency_escalation_enable
 4851 -- 8.20.1.108.5        fxs.e[19].line.acd.status_notification_enable
 4852 -- 8.20.1.108.6        fxs.e[19].line.acd.status_on_bootup
 4853 -- 8.20.1.108.7        fxs.e[19].line.acd.last_local_status
 4854 -- 8.20.1.108.8        fxs.e[19].line.acd.auto_set_available
 4855 -- 8.20.1.109          fxs.e[19].line.secure_call_option
 4856 -- 8.20.1.110          fxs.e[19].line.use_NAPTR_only_for_reg
 4857 -- 8.20.1.111          fxs.e[19].line.e911_company_uuid
 4858 -- 8.20.1.112          fxs.e[19].line.prime_geoloc_req_url
 4859 -- 8.20.1.113          fxs.e[19].line.second_geoloc_req_url
 4860 -- 8.20.1.114          fxs.e[19].line.call_recording_protocol
 4861 -- 8.20.1.115          fxs.e[19].line.privacy_header
 4862 -- 8.20.1.116          fxs.e[19].line.broadsoftxsi
 4863 -- 8.20.1.116.1        fxs.e[19].line.broadsoftxsi.bsAnywhereEnable
 4864 -- 8.20.1.116.2        fxs.e[19].line.broadsoftxsi.xsi_host_server
 4865 -- 8.20.1.116.3        fxs.e[19].line.broadsoftxsi.xsi_auth_type
 4866 -- 8.20.1.116.4        fxs.e[19].line.broadsoftxsi.userid
 4867 -- 8.20.1.116.5        fxs.e[19].line.broadsoftxsi.password
 4868 -- 8.20.1.116.6        fxs.e[19].line.broadsoftxsi.bsBlockcidEnable
 4869 -- 8.20.1.116.7        fxs.e[19].line.broadsoftxsi.dnd_enable
 4870 -- 8.20.1.116.8        fxs.e[19].line.broadsoftxsi.cfwd_enable
 4871 -- 8.20.1.117          fxs.e[19].line.video_tos
 4872 -- 8.20.1.118          fxs.e[19].line.sip_tls_name_validate
 4873 -- 8.20.1.119          fxs.e[19].line.p_early_media
 4874 -- 8.20.1.120          fxs.e[19].line.opusnarrowband
 4875 -- 8.20.1.121          fxs.e[19].line.vq_report_group
 4876 -- 8.20.1.122          fxs.e[19].line.sip_sessionid_support
 4877 -- 8.20.1.123          fxs.e[19].line.mediasec_client_mode_enable
 4878 -- 8.20.1.124          fxs.e[19].line.mediasec_over_tls_only
 4879 -- 8.20.1.125          fxs.e[19].line.fac_sync_enable
 4880 -- 8.20.1.126          fxs.e[19].line.fac_cfwd_all_dest
 4881 -- 8.20.1.127          fxs.e[19].line.precondition_support
 4882 -- 8.20.1.128          fxs.e[19].line.mari
 4883 -- 8.20.1.128.1        fxs.e[19].line.mari.mari_enable
 4884 -- 8.20.1.128.2        fxs.e[19].line.mari.fec_enable
 4885 -- 8.20.2              fxs.e[19].spinfo
 4886 -- 8.20.2.1            fxs.e[19].spinfo.name
 4887 -- 8.20.2.2            fxs.e[19].spinfo.url
 4888 -- 8.20.2.3            fxs.e[19].spinfo.contact_phone_number
 4889 -- 8.20.2.4            fxs.e[19].spinfo.email_address
 4890 -- 8.21                fxs.e[20]
 4891 -- 8.21.1              fxs.e[20].line
 4892 -- 8.21.1.1            fxs.e[20].line.master_enable
 4893 -- 8.21.1.2            fxs.e[20].line.sip_port
 4894 -- 8.21.1.3            fxs.e[20].line.proxy
 4895 -- 8.21.1.4            fxs.e[20].line.use_outbound_proxy
 4896 -- 8.21.1.5            fxs.e[20].line.outbound_proxy
 4897 -- 8.21.1.6            fxs.e[20].line.register_enable
 4898 -- 8.21.1.7            fxs.e[20].line.register_expires
 4899 -- 8.21.1.8            fxs.e[20].line.display_name
 4900 -- 8.21.1.9            fxs.e[20].line.user_id
 4901 -- 8.21.1.10           fxs.e[20].line.password
 4902 -- 8.21.1.11           fxs.e[20].line.use_auth_id_DONT_USE
 4903 -- 8.21.1.12           fxs.e[20].line.auth_id
 4904 -- 8.21.1.13           fxs.e[20].line.call_without_reg
 4905 -- 8.21.1.14           fxs.e[20].line.ans_without_reg
 4906 -- 8.21.1.15           fxs.e[20].line.dial_plan
 4907 -- 8.21.1.16           fxs.e[20].line.enable_ip_dialing
 4908 -- 8.21.1.17           fxs.e[20].line.sip_dns_srv_enable
 4909 -- 8.21.1.18           fxs.e[20].line.sip_use_obp_in_dlg
 4910 -- 8.21.1.19           fxs.e[20].line.sip_debug_option
 4911 -- 8.21.1.20           fxs.e[20].line.ext_sip_port
 4912 -- 8.21.1.21           fxs.e[20].line.nat_keep_alive_enable
 4913 -- 8.21.1.22           fxs.e[20].line.nat_keep_alive_dest
 4914 -- 8.21.1.23           fxs.e[20].line.nat_keep_alive_msg
 4915 -- 8.21.1.24           fxs.e[20].line.audio
 4916 -- 8.21.1.24.1         fxs.e[20].line.audio.preferred_codec
 4917 -- 8.21.1.24.2         fxs.e[20].line.audio.dtmf_tx_method
 4918 -- 8.21.1.24.3         fxs.e[20].line.audio.use_pref_codec_only
 4919 -- 8.21.1.24.4         fxs.e[20].line.audio.silence_supp_enable
